term,fire_na,f_value,.lower,.upper,.width,.point,.interval
ads_mort,APPLE,0.0860454,-0.12000966150000002,0.34245778400000004,0.9,median,qi
ads_mort,AUGUST COMPLEX FIRES,-0.0396060255,-0.102891505,0.021401438999999994,0.9,median,qi
ads_mort,BLUE RIDGE,0.0090402,-0.27475141,0.26912299499999986,0.9,median,qi
ads_mort,BLUEJAY,-0.09567175,-0.413609185,0.12031175999999996,0.9,median,qi
ads_mort,BOBCAT,-0.01858012,-0.20388757500000007,0.14861945499999998,0.9,median,qi
ads_mort,CALDWELL,0.0015822500000000073,-0.24771300000000004,0.2564508999999999,0.9,median,qi
ads_mort,CARMEL,-0.03163866,-0.29148189,0.18754310999999976,0.9,median,qi
ads_mort,CASTLE,0.12729442350000003,0.028576775499999995,0.22715991499999996,0.9,median,qi
ads_mort,CREEK,0.08124941499999999,0.011505145000000001,0.153547089,0.9,median,qi
ads_mort,CZU LIGHTNING COMPLEX,-0.31326600000000004,-0.78202086,0.013711978999999751,0.9,median,qi
ads_mort,DEVIL,-0.033141699999999996,-0.30420790999999997,0.18350877349999983,0.9,median,qi
ads_mort,DOLAN,-0.0316241,-0.18284788450000003,0.094688155,0.9,median,qi
ads_mort,GLASS,-0.03734558,-0.25538909000000004,0.15668551999999997,0.9,median,qi
ads_mort,GOLD,-0.04333385,-0.2630542,0.1350436899999996,0.9,median,qi
ads_mort,HENNESSEY,-0.071146016,-0.25397429499999996,0.07065173,0.9,median,qi
ads_mort,HOG,0.006991920000000001,-0.19664393000000002,0.2332272945,0.9,median,qi
ads_mort,LAKE,0.021522799999999998,-0.17339459699999998,0.20795907999999996,0.9,median,qi
ads_mort,LOYALTON,0.12622935,-0.06491032000000002,0.39652661999999994,0.9,median,qi
ads_mort,MINERAL,-0.018640255,-0.257293645,0.2025925959999997,0.9,median,qi
ads_mort,NORTH,0.028015365,-0.20710704000000002,0.28339804099999993,0.9,median,qi
ads_mort,NORTH COMPLEX,0.036822759999999996,-0.063669975,0.14144712499999998,0.9,median,qi
ads_mort,RATTLESNAKE,0.07597885000000001,-0.15303987050000004,0.38124342499999947,0.9,median,qi
ads_mort,RED SALMON COMPLEX,-0.09242475,-0.26374551,0.04572091999999997,0.9,median,qi
ads_mort,RIVER,-0.09208848,-0.33564308,0.09135797664999998,0.9,median,qi
ads_mort,SCU COMPLEX,-0.09161032499999999,-0.29823093,0.057669102,0.9,median,qi
ads_mort,SHEEP,0.02375425,-0.14997116700000002,0.21702249999999992,0.9,median,qi
ads_mort,SILVERADO,-0.00676323,-0.30394793000000003,0.2355052899999997,0.9,median,qi
ads_mort,SLATER,0.19356299999999999,-0.004253539999999999,0.44499203599999965,0.9,median,qi
ads_mort,SLINK,-0.21859465,-0.567834615,0.020570354999999936,0.9,median,qi
ads_mort,SNOW,-0.071837175,-0.441710315,0.18085320500000002,0.9,median,qi
ads_mort,STAGECOACH,-0.026756999499999996,-0.2586149200000001,0.16633369499999967,0.9,median,qi
ads_mort,VALLEY,-0.01664,-0.280714787,0.19965716499999997,0.9,median,qi
ads_mort,W-5 COLD SPRINGS,0.11124495,-0.0727350355,0.34495997,0.9,median,qi
ads_mort,WALLBRIDGE,-0.10510055,-0.3722111536,0.06762052649999997,0.9,median,qi
ads_mort,ZOGG,0.045874735,-0.15862277500000002,0.28786233799999983,0.9,median,qi
fm1000,APPLE,0.001696000000000003,-0.6804558500000001,0.7378697999999997,0.9,median,qi
fm1000,AUGUST COMPLEX FIRES,-0.25594744999999997,-0.330425885,-0.18362231500000006,0.9,median,qi
fm1000,BLUE RIDGE,0.2713869,-0.511262835,1.0406680699999995,0.9,median,qi
fm1000,BLUEJAY,-0.00921750000000001,-1.08829624,1.0334166074999995,0.9,median,qi
fm1000,BOBCAT,0.5397170499999999,0.251332854,0.8404169999999996,0.9,median,qi
fm1000,CALDWELL,-0.62633195,-0.9660041950000001,-0.3212560000000001,0.9,median,qi
fm1000,CARMEL,-0.1922419,-0.8737092544999999,0.5385951849999999,0.9,median,qi
fm1000,CASTLE,0.82729595,0.450142575,1.2171348,0.9,median,qi
fm1000,CREEK,0.50550163,0.175674305,0.8325338499999997,0.9,median,qi
fm1000,CZU LIGHTNING COMPLEX,-0.0624847,-0.5726450500000001,0.3928899499999998,0.9,median,qi
fm1000,DEVIL,-0.29610800000000004,-1.2774828700000003,0.6226068999999999,0.9,median,qi
fm1000,DOLAN,-0.10213975000000002,-0.39243001499999997,0.17331945499999996,0.9,median,qi
fm1000,GLASS,-0.024595199999999998,-0.607942565,0.6469719999999997,0.9,median,qi
fm1000,GOLD,0.004959900000000003,-0.9033362300000001,0.9912708399999999,0.9,median,qi
fm1000,HENNESSEY,-0.4936966,-0.8486488430000001,-0.14281033500000023,0.9,median,qi
fm1000,HOG,0.055008949999999994,-0.9784817800000001,1.0270690999999996,0.9,median,qi
fm1000,LAKE,-0.10171945,-1.052209285,0.8239265499999997,0.9,median,qi
fm1000,LOYALTON,-0.4429907,-1.49115755,0.4270460499999998,0.9,median,qi
fm1000,MINERAL,-0.01695679999999999,-0.804644525,0.7857516779999997,0.9,median,qi
fm1000,NORTH,-0.094677,-1.1799122500000003,0.9614483249999989,0.9,median,qi
fm1000,NORTH COMPLEX,-0.6013727,-0.866001495,-0.34599437000000033,0.9,median,qi
fm1000,RATTLESNAKE,-0.377714,-1.3114300650000001,0.44926932499999933,0.9,median,qi
fm1000,RED SALMON COMPLEX,-0.55694941,-0.7974090500000001,-0.3375344055000001,0.9,median,qi
fm1000,RIVER,0.3963873,0.054601299999999985,0.7371642249999995,0.9,median,qi
fm1000,SCU COMPLEX,0.3999809,0.14627540499999997,0.65083385,0.9,median,qi
fm1000,SHEEP,-0.47457265000000004,-1.56559715,0.4199121199999999,0.9,median,qi
fm1000,SILVERADO,0.31984460000000003,-0.28589094000000004,0.98016865,0.9,median,qi
fm1000,SLATER,-0.648223,-1.14694005,-0.20335090300000006,0.9,median,qi
fm1000,SLINK,-0.012675049999999997,-1.13358695,0.9287330249999994,0.9,median,qi
fm1000,SNOW,0.6903024499999999,-0.11838251400000001,1.5840257999999996,0.9,median,qi
fm1000,STAGECOACH,-0.033464900000000006,-1.0471158500000002,0.9716323149999999,0.9,median,qi
fm1000,VALLEY,-0.40856649999999994,-1.511076,0.5071533899999995,0.9,median,qi
fm1000,W-5 COLD SPRINGS,0.6000251000000001,-0.13607797800000007,1.525648055,0.9,median,qi
fm1000,WALLBRIDGE,-0.2681041435,-0.9099087200000001,0.3951906749999997,0.9,median,qi
fm1000,ZOGG,0.510108,-0.44235147999999996,1.6264901649999994,0.9,median,qi
tslf,APPLE,0.4706273,0.07982199999999993,0.8710406999999999,0.9,median,qi
tslf,AUGUST COMPLEX FIRES,0.31154925,0.24249208,0.38279005,0.9,median,qi
tslf,BLUE RIDGE,0.19195843499999998,-0.28300309500000004,0.6657213999999994,0.9,median,qi
tslf,BLUEJAY,-0.06117,-0.5417382999999999,0.38667804999999994,0.9,median,qi
tslf,BOBCAT,-0.14091175,-0.38746389999999997,0.08478899999999984,0.9,median,qi
tslf,CALDWELL,0.2320849,0.015797879999999993,0.44855219999999985,0.9,median,qi
tslf,CARMEL,0.13327213,-0.34955815,0.6198936349999997,0.9,median,qi
tslf,CASTLE,0.46913150000000003,0.32455199999999995,0.6202451,0.9,median,qi
tslf,CREEK,0.16273665,0.03775377999999999,0.28604652,0.9,median,qi
tslf,CZU LIGHTNING COMPLEX,-0.6193982499999999,-0.9360974500000001,-0.3119916500000004,0.9,median,qi
tslf,DEVIL,0.20347410500000002,-0.286647,0.7013487999999998,0.9,median,qi
tslf,DOLAN,0.16213795000000003,-0.062090650000000025,0.3939864749999998,0.9,median,qi
tslf,GLASS,0.31988605,0.09845945999999998,0.5559014499999999,0.9,median,qi
tslf,GOLD,0.13401395,-0.362221015,0.5811812499999995,0.9,median,qi
tslf,HENNESSEY,0.2441074,0.172717425,0.31705729999999993,0.9,median,qi
tslf,HOG,0.19382758500000002,-0.2533334300000001,0.6695659899999998,0.9,median,qi
tslf,LAKE,0.3347599,-0.02106444999999997,0.6926831649999999,0.9,median,qi
tslf,LOYALTON,0.537259,0.19334574999999996,0.8947371149999999,0.9,median,qi
tslf,MINERAL,0.42099600000000004,0.17840990799999998,0.6752510499999999,0.9,median,qi
tslf,NORTH,0.28205844999999996,-0.21077655,0.8028661999999993,0.9,median,qi
tslf,NORTH COMPLEX,0.24639555000000002,0.14695908499999996,0.3492883299999999,0.9,median,qi
tslf,RATTLESNAKE,0.43938435,-0.06205075000000004,1.0029536999999997,0.9,median,qi
tslf,RED SALMON COMPLEX,0.02233215,-0.2126044,0.24106227,0.9,median,qi
tslf,RIVER,0.040239499999999984,-0.42224435000000005,0.489654149999999,0.9,median,qi
tslf,SCU COMPLEX,0.17514324999999997,0.08261252,0.27342675,0.9,median,qi
tslf,SHEEP,0.056034000000000014,-0.2695223500000001,0.36424304999999996,0.9,median,qi
tslf,SILVERADO,0.15825645000000002,-0.37491598500000006,0.6604911999999998,0.9,median,qi
tslf,SLATER,0.6962165,0.5286319150000001,0.8735576,0.9,median,qi
tslf,SLINK,-0.36595,-0.88970865,0.04189559499999949,0.9,median,qi
tslf,SNOW,0.06735769999999999,-0.5048667000000001,0.6290247999999999,0.9,median,qi
tslf,STAGECOACH,0.13574005,-0.35113179999999994,0.5954841409999999,0.9,median,qi
tslf,VALLEY,0.239465185,-0.18754420500000002,0.7031840999999998,0.9,median,qi
tslf,W-5 COLD SPRINGS,0.3120198,-0.11254735000000002,0.7402977,0.9,median,qi
tslf,WALLBRIDGE,0.11226164999999999,-0.37296144999999997,0.5841742499999999,0.9,median,qi
tslf,ZOGG,0.1677245,-0.007338923500000008,0.3490719049999999,0.9,median,qi
vpd,APPLE,0.59046785,-0.037243350000000036,1.19408185,0.9,median,qi
vpd,AUGUST COMPLEX FIRES,0.34879214999999997,0.27814389999999994,0.4151764255,0.9,median,qi
vpd,BLUE RIDGE,0.161958,-0.5443457500000001,0.8214945,0.9,median,qi
vpd,BLUEJAY,0.2620584,-0.5549973,1.0296107999999995,0.9,median,qi
vpd,BOBCAT,0.26408041,0.03727589999999998,0.51313825,0.9,median,qi
vpd,CALDWELL,-0.072347,-0.7236131700000001,0.5300436499999992,0.9,median,qi
vpd,CARMEL,0.7140299999999999,0.012413699999999956,1.4734093999999998,0.9,median,qi
vpd,CASTLE,0.28055650000000004,0.04339410000000002,0.515462405,0.9,median,qi
vpd,CREEK,1.0144165,0.8924188,1.14036665,0.9,median,qi
vpd,CZU LIGHTNING COMPLEX,0.02822949999999999,-0.38842765,0.4083368549999997,0.9,median,qi
vpd,DEVIL,0.7396665,0.10714069999999999,1.4123688499999996,0.9,median,qi
vpd,DOLAN,0.35052099999999997,0.18034395,0.5186031849999999,0.9,median,qi
vpd,GLASS,0.749879,0.2497622,1.3126367999999997,0.9,median,qi
vpd,GOLD,0.459776925,-0.07465150000000004,0.9968626499999996,0.9,median,qi
vpd,HENNESSEY,0.64981455,0.47698155999999997,0.8278456,0.9,median,qi
vpd,HOG,0.4010405,-0.36085590000000006,1.1605442499999998,0.9,median,qi
vpd,LAKE,0.558684,-0.05972075000000013,1.1726448499999993,0.9,median,qi
vpd,LOYALTON,0.980948,0.3989020299999999,1.64397855,0.9,median,qi
vpd,MINERAL,0.526349,-0.30818185000000015,1.3267856999999998,0.9,median,qi
vpd,NORTH,0.53926945,-0.38564582500000005,1.5012201499999998,0.9,median,qi
vpd,NORTH COMPLEX,1.2224884999999999,1.01473285,1.4550689499999998,0.9,median,qi
vpd,RATTLESNAKE,1.0903574999999999,0.3577557319999999,1.9275524999999998,0.9,median,qi
vpd,RED SALMON COMPLEX,0.5616525000000001,0.35977225,0.7680697999999998,0.9,median,qi
vpd,RIVER,0.005486000000000019,-0.36195340000000004,0.38627937,0.9,median,qi
vpd,SCU COMPLEX,0.148096,0.05101419999999998,0.24717610499999998,0.9,median,qi
vpd,SHEEP,0.76163,0.26795677,1.2941156499999997,0.9,median,qi
vpd,SILVERADO,0.22254500000000002,-0.46937750000000006,0.9068264999999994,0.9,median,qi
vpd,SLATER,1.6375935,1.344631,1.9446798,0.9,median,qi
vpd,SLINK,-0.5233785,-1.14796585,0.06195094999999966,0.9,median,qi
vpd,SNOW,0.03028100000000003,-0.8362931,0.9091983499999997,0.9,median,qi
vpd,STAGECOACH,0.10464700000000002,-0.6949747,0.8067555999999982,0.9,median,qi
vpd,VALLEY,0.27507175,-0.271493625,0.8119640999999999,0.9,median,qi
vpd,W-5 COLD SPRINGS,0.62564465,0.10844459999999996,1.1640856499999999,0.9,median,qi
vpd,WALLBRIDGE,0.6991715,0.2328677499999999,1.1564044999999998,0.9,median,qi
vpd,ZOGG,0.06125699999999998,-0.40548925,0.4873373,0.9,median,qi
windspd,APPLE,-0.241039,-1.110079,0.5243590799999999,0.9,median,qi
windspd,AUGUST COMPLEX FIRES,0.294042,0.22861145000000002,0.35878169,0.9,median,qi
windspd,BLUE RIDGE,-0.011739499999999986,-0.5436484500000001,0.507714151,0.9,median,qi
windspd,BLUEJAY,0.5553580499999999,-0.21544010000000008,1.3974030999999998,0.9,median,qi
windspd,BOBCAT,0.48261770000000004,0.23397554,0.7549019999999999,0.9,median,qi
windspd,CALDWELL,0.12298950000000004,-0.29350225,0.5460257645000001,0.9,median,qi
windspd,CARMEL,0.771618,-0.04379110000000002,1.7393591999999998,0.9,median,qi
windspd,CASTLE,0.33537,0.1937504,0.48774954000000004,0.9,median,qi
windspd,CREEK,0.07479949999999996,-0.030492649999999996,0.17507924999999994,0.9,median,qi
windspd,CZU LIGHTNING COMPLEX,2.2282785,1.47876855,3.082109949999999,0.9,median,qi
windspd,DEVIL,0.532289,-0.15348295000000003,1.2347394499999989,0.9,median,qi
windspd,DOLAN,0.34364985000000003,0.14787241,0.5439509499999999,0.9,median,qi
windspd,GLASS,0.19157800000000003,-0.16907580000000008,0.5336569969999999,0.9,median,qi
windspd,GOLD,0.32066100000000003,-0.39398165,0.9431520499999991,0.9,median,qi
windspd,HENNESSEY,0.35041275000000005,0.15667890499999995,0.5456808599999999,0.9,median,qi
windspd,HOG,0.39955000000000007,-0.37651614999999994,1.1362073999999998,0.9,median,qi
windspd,LAKE,0.33986954999999996,-0.257357,0.94992775,0.9,median,qi
windspd,LOYALTON,-0.15718900000000002,-0.8531904,0.43897161499999976,0.9,median,qi
windspd,MINERAL,0.7096750000000001,0.11305864999999986,1.3501879999999997,0.9,median,qi
windspd,NORTH,0.27024495000000004,-0.55271725,1.1022062999999995,0.9,median,qi
windspd,NORTH COMPLEX,0.9284650000000001,0.80642615,1.05584925,0.9,median,qi
windspd,RATTLESNAKE,0.3647106,-0.20200281,0.9591449999999995,0.9,median,qi
windspd,RED SALMON COMPLEX,0.2966069,0.14784984999999998,0.45592012499999995,0.9,median,qi
windspd,RIVER,6.630000000000247e-4,-0.5382409,0.5252228999999998,0.9,median,qi
windspd,SCU COMPLEX,0.12300250000000001,-0.1683358000000001,0.40048013999999993,0.9,median,qi
windspd,SHEEP,0.87338,0.25651082999999997,1.5717415000000001,0.9,median,qi
windspd,SILVERADO,0.12764580000000003,-0.5112764000000001,0.7427108499999999,0.9,median,qi
windspd,SLATER,0.8858440000000001,0.6934463000000001,1.0969387499999999,0.9,median,qi
windspd,SLINK,0.004473000000000005,-0.5360878499999999,0.5560965999999996,0.9,median,qi
windspd,SNOW,0.2983536,-0.7149960000000001,1.3384532999999996,0.9,median,qi
windspd,STAGECOACH,0.2635238,-0.6593461000000002,1.2029362999999995,0.9,median,qi
windspd,VALLEY,-0.0721685,-0.92773355,0.6583677499999994,0.9,median,qi
windspd,W-5 COLD SPRINGS,0.2364485,-0.28873360000000003,0.7654003999999996,0.9,median,qi
windspd,WALLBRIDGE,0.278131,-0.33864605,0.89641275,0.9,median,qi
windspd,ZOGG,0.6114011500000001,0.18007239999999997,1.1331497604999998,0.9,median,qi
